sexo,edad,peso (kg),altura (cm),cintura (cm),pulso
Female,9,28.4,137.5,56.8,86
Female,8,34.5,130.3,71.5,82
Male,9,34.8,141.4,65,86
Male,11,43.1,153.9,73,72
Female,14,61.5,156,81.3,72
Male,6,27.2,127.9,55.1,
Male,14,62,168.3,80.7,58
Female,13,41.1,158.7,60.2,86
Female,14,42,152.6,65.5,84
Female,10,44.3,140.5,71.5,94
Male,16,57.8,170.9,74,90
Female,6,20.4,115.4,53.3,
Male,6,21.2,119.9,50.5,
Male,13,61.4,164.3,74,68
Male,8,30.4,128.1,62.1,78
Female,13,58.9,155.6,77.3,72
Female,13,82.8,160.7,98,92
Male,7,45.6,134.3,85,
Male,8,29.5,135.5,53.6,72
Female,16,70.6,164,90.5,82
Female,12,47.7,158.6,66.1,76
Male,14,165,169.8,155,54
Male,8,26.3,131.5,54.5,72
Female,13,99.5,171.1,106.1,90
Male,9,27.6,130.7,58.3,80
Female,13,75.7,155.3,97.9,80
Male,7,29,124.4,64.4,
Female,6,20.8,117.7,48.8,
Female,16,79.9,161.3,86.6,88
Female,12,61.6,151,84,94
Male,16,84.8,163.6,98.4,64
Male,16,69.2,169.2,77,62
Male,12,36.2,154.7,60.2,82
Male,10,63,149.3,100,106
Female,9,57.9,149.6,82.9,102
Female,12,85.1,162,112,68
Male,16,80.5,181.5,89.8,56
Female,13,54.2,164,70.3,76
Male,14,56.1,157.4,77,70
Female,15,77.4,161.2,90.9,72
Male,9,46.6,144.8,75.1,72
Female,14,50.6,151.1,67.6,70
Male,7,21.8,116.5,53.5,
Female,14,54,153,81.3,82
Female,7,34.8,134.1,66,
Female,16,54,163,71.8,82
Female,12,51.8,162.3,67.9,88
Female,9,51,144.6,72.5,76
Female,6,22.2,112.4,57.1,
Female,13,42.2,155.1,67.5,84
Female,6,20,113.8,49.6,
Female,12,98,168.8,105.9,86
Male,12,46,148.8,71,64
Female,13,53,154.7,75.4,108
Female,12,50.5,165,69.2,76
Female,13,85.7,166.5,101.1,96
Female,9,43.8,148.3,71.7,82
Female,9,39.1,139.3,71.4,80
Male,16,62.6,175.3,77.8,64
Male,13,44.6,156.8,67,60
Female,8,55,135,91.5,96
Male,12,46.1,164.4,74,94
Female,14,76.2,162.4,87.5,72
Male,16,83.6,178.1,87.2,88
Male,9,27.6,134.4,56.3,62
Male,10,55.8,151.5,78.9,78
Female,10,46.5,148.8,67.1,82
Female,16,62,167,80.4,66
Male,14,52.3,168.6,68.1,66
Female,11,56.7,145.1,80,66
Male,9,56.5,143.8,86.2,92
Male,6,19.5,120.2,47.5,
Female,11,49.8,156.6,70.6,90
Female,14,53,154.4,72.5,66
Female,14,61,162.5,82.3,74
Male,12,27.6,137,58.2,82
Female,15,62.5,155.9,92,76
Female,9,31.5,139,62.4,98
Male,16,56.7,165.3,71.1,60
Female,10,67.7,152.8,104.4,86
Male,16,50.7,170.5,68,82
Female,12,42.9,150.6,66.5,82
Male,7,19.7,118.1,49,
Male,16,99.1,177.8,105.1,66
Male,10,36.4,141.6,62.7,66
Female,6,47.4,127.8,84.8,
Female,9,47.9,137.5,90.1,94
Female,14,42.1,152,67.9,86
Female,8,31.2,133.7,59.5,82
Male,15,66.2,177.4,71,60
Female,14,65.2,151.1,82.2,66
Female,6,23.1,119.9,55,
Male,7,26.8,125,60.4,
Female,10,37.7,141.1,69.1,80
Female,13,60.3,166.9,74,90
Male,12,28.2,138.7,55.1,68
Female,14,116.6,170.8,129.4,88
Male,9,31.9,137.2,63.4,68
Female,16,51.8,156.4,65.7,100
Female,13,63.8,157.7,92.3,62
Male,12,45.3,160.2,68.3,78
Female,6,17.9,115.3,49,
Male,10,32,141.1,57.9,78
Female,11,59.5,169.8,,88
Female,11,39.1,155.2,63,62
Male,6,27.1,123.6,60.1,
Female,10,56.2,162.9,76.3,108
Female,9,30.5,142.4,,86
Male,14,41.4,156.3,68.4,84
Male,11,67.7,167.7,82.8,68
Female,8,23.4,126.5,49.7,68
Female,11,98.8,163.3,100.6,80
Female,10,45.5,138,77.9,80
Male,16,100.3,181.3,103.4,76
Female,16,44.1,153.4,65.3,112
Male,9,28.9,134,61.9,76
Female,7,29.9,123.4,58.5,
Male,16,71,187,77.6,62
Male,13,59.6,174.1,71.5,64
Male,12,56.8,146,88.8,88
Female,13,43.4,152.5,74.3,96
Male,11,36.4,153.7,61.4,78
Male,12,36.7,154.3,60.7,116
Female,11,33.8,137.8,66.1,82
Male,7,26.9,124.6,61.2,
Female,8,26.1,124,55.2,86
Male,13,93.7,162.1,100.5,
Female,8,28.3,132.2,55,88
Female,8,36,134.7,71.3,72
Female,15,61.3,165.2,78.1,78
Male,11,64.3,153,99.6,84
Male,16,120.8,173.6,126.8,96
Female,7,26.3,130.6,56.3,
Male,12,62,162.4,84.7,92
Female,9,30.6,129.4,62.5,74
Female,7,25.6,131.5,54.3,
Female,8,23.7,128,56,90
Female,8,28.1,128.7,60,90
Female,10,29.1,137.4,57.4,76
Female,12,55.2,162,71.6,100
Male,16,63.8,180.9,74.5,66
Female,8,32.7,125.8,70.5,76
Male,14,84.1,180.5,101.7,74
Female,13,57.8,161.1,85.8,84
Female,12,55.6,154.6,79.7,
Female,14,37.4,143.4,67.8,82
Male,16,59.7,171,76.5,80
Female,11,80.7,151.6,98.6,74
Male,12,59.9,165.7,77.2,78
Male,7,30.6,130.2,65.1,
Female,7,28,132.9,57,
Female,16,53.8,156.2,78.8,78
Male,12,49.5,166.5,70.2,66
Male,15,56,177.8,69.4,90
Female,7,18.2,116.1,47.5,
Male,10,30.2,140.7,57.6,82
Male,14,68.2,166,80.8,74
Female,9,44.9,146.8,74.8,82
Male,6,33.5,136,67.2,
Male,12,30.1,141.9,56.8,72
Female,13,59.1,155.2,83.7,92
Male,14,76.6,169.2,91.7,82
Male,15,74.1,164.5,91.6,80
Female,16,71,160.8,83.7,70
Male,16,88,172.6,104.3,72
Female,14,49.6,158.4,73.9,74
Male,12,69.6,154.6,89.4,98
Female,10,61.1,140.7,89.5,78
Female,8,22.7,132,53.8,82
Female,12,88.6,159.1,105.3,80
Male,16,65,168.8,77.6,74
Female,10,37.6,141.6,64.2,88
Male,11,83.8,159.7,104.7,70
Male,7,23.5,119.9,58,
Female,6,20.4,124.1,51.9,
Male,10,34.3,136.8,60.3,70
Male,13,51.6,161,73.8,72
Female,16,49.7,152.9,69,62
Female,13,47.1,151.9,71.7,98
Female,13,57.8,163.5,74,62
Male,6,23,125.3,51.8,
Male,11,52.8,159,78.6,80
Male,14,70.8,172.9,77.4,66
Female,11,52.3,150.6,79,
Male,14,80.2,179.9,88.5,80
Male,12,80.4,167.5,90.6,72
Male,14,37.3,157.9,63,88
Female,16,58.7,159.6,,74
Male,13,80.9,182.7,,
Female,14,62.3,176.1,76.7,72
Female,12,45.6,156.3,67.6,88
Male,15,48.4,168.9,68.2,60
Female,16,40.6,153,62.5,84
Male,12,36.9,147.7,61.6,78
Male,13,46.4,149.3,64.7,62
Male,10,54,157,75.6,90
Male,14,84.3,164.2,99.1,82
